begin
atom 21.5163435156 5.08302844673 -1.07624288664 C 0.0815728607692 0.0 0.0427747872719 0.0294070614125 -0.00559197469633
atom 5.10768489223 -4.01239271725 -0.425394157492 C 0.103626050769 0.0 0.00923152743471 0.018112178983 0.0165459440667
atom 19.7419871127 3.8093628625 -0.432454022608 C 0.0195466007692 0.0 -0.0149661233025 -0.00406458331821 0.0102460301306
atom 7.00946978928 -2.60788978102 0.299907432343 C 0.0383234707692 0.0 0.00315554470963 -0.016331582309 -0.0114498038121
atom 17.6196495177 2.82865159612 0.368236881632 C 0.0910007107692 0.0 -0.0344260880439 -0.0330644072593 -0.0110193130552
atom 9.21861287361 -1.64217005106 0.631054321845 C 0.0843545007692 0.0 -0.0926312171563 -0.0386053261925 -0.00681236630753
atom 15.5530627321 1.62438720038 0.31211540238 C 0.0437448807692 0.0 -0.0175660878503 0.00666953706881 0.0291486712948
atom 11.2278040322 -0.435489961895 0.694807232735 C 0.0382942107692 0.0 0.036855358662 0.0220837520148 0.00969453729033
atom 13.2941275978 0.656663170347 0.934520958601 C 0.0899581207692 0.0 0.0630189880164 0.0210961011931 -0.0213393618022
atom 3.51161121067 -7.18922284968 -1.96642339023 H 0.123129980769 0.0 -0.0171672573174 0.0194960221916 0.0128682131432
atom 1.12211898967 -4.43574379749 -0.670519000343 H 0.129712830769 0.0 0.0232116095737 -0.0179892124467 -0.00625566949498
atom 23.1602437998 6.27721903448 -1.24622906834 H 0.148153280769 0.0 -0.00113642001342 -0.00346792153449 -0.0055451734384
energy -381.940138348
charge  1.0
end
begin
atom 1.12371824588 -0.0588322911825 -0.379689679369 C -0.00941161416667 0.0 0.0515987795705 0.000258198736658 -0.000643077261616
atom -1.17025766164 -0.116987266776 -0.335091635812 C -0.00790844416667 0.0 -0.0646944375046 -0.00317470654771 0.00705708831366
atom 3.6552366408 -0.0652997838922 -0.302995131225 C -0.0112249941667 0.0 -0.00543710349086 -0.00111111337911 -0.000674848171188
atom -3.71233943586 -0.221325539264 -0.0720992447663 C -0.00657701416667 0.0 0.0424846851952 0.00243977542602 -0.00696343318576
atom 5.98508514117 -0.106470695985 -0.132436097986 C -0.00455893416667 0.0 0.0101799679554 -0.0040883707768 0.00230336385715
atom -6.02295766883 -0.182872223218 0.0881307918824 C -0.00738108416667 0.0 0.0374396672519 -0.00849325732004 -0.00418922173144
atom 8.53198223957 -0.127241373525 0.168835357472 C -0.0310615341667 0.0 -0.00913686064181 0.0138809787974 -0.00264716519705
atom -8.46048336075 -0.112006251426 0.195261758128 C -0.0305818041667 0.0 -0.058039238181 0.0128211174052 0.00209173933946
atom 10.7718173841 0.422518448072 0.42568024311 C -0.0503268041667 0.0 -0.00120832944962 -0.00977349779851 0.000436369345309
atom -10.7172448944 0.433086570588 0.219622631587 C -0.0500686841667 0.0 -0.00915605757894 0.00127859948173 0.0105128305945
atom 12.7712125811 0.543213451724 0.699434623661 H 0.104376075833 0.0 0.00122040098435 0.00145931510323 -0.00020023776689
atom -12.5871688601 1.04763311547 0.778422316498 H 0.104724835833 0.0 0.00474852588949 -0.0054970391281 -0.00708340813614
energy -381.616626654
charge  -0.0
end
begin
atom 1.23155481691 0.0963396292961 0.160105314733 C -0.00158441083333 0.0 -0.0204765028495 -0.00297725266409 0.015488310487
atom -1.13456508408 0.0580892698211 0.298628484691 C -0.0119623608333 0.0 0.0224764973131 0.000393990469747 -0.0154733089229
atom 3.7319604419 0.0190124764795 0.429539819469 C -0.0110589408333 0.0 -0.106027387853 0.00383268192913 -0.000517869114828
atom -3.59941179183 0.0589664428305 -0.166531592519 C -0.0133948308333 0.0 -0.0124988461015 0.00874149928911 0.00801891111292
atom 5.95462685894 -0.0847081579664 0.173957724326 C -0.000142790833333 0.0 0.046023265535 -0.00104589544299 0.000477186011808
atom -5.93102023181 0.319473390667 -0.273748957037 C -0.00356382083333 0.0 -0.0246844739143 -0.00581429148172 0.000327271606402
atom 8.38614860793 -0.0732581003316 -0.0405238132228 C -0.0286021308333 0.0 0.0138842235792 -0.00100523964765 -0.0011926951399
atom -8.52798363607 0.196507919034 -0.152934976237 C -0.0235132508333 0.0 0.0358161802935 -0.00886448837034 -0.0061163285469
atom 10.6208800561 -0.0393033525903 -0.421178991394 C -0.0463016008333 0.0 0.0574902702904 -0.00393075287604 -0.00603421474001
atom -10.7446549541 -0.486555006833 -0.0295534058385 C -0.0628148708333 0.0 0.0167867658761 0.0125336293738 0.00303029169762
atom 12.632269703 -0.233739413845 -0.653375954195 H 0.105777329167 0.0 -0.00417744740116 0.00295089363141 -0.000120937358934
atom -12.4837178706 -0.558570839094 0.909349600563 H 0.0971616791667 0.0 -0.0246125447677 -0.00481477421031 0.0021133829077
energy -381.603455961
charge  -0.0
end
begin
atom 1.131807029 0.447080123814 0.442411706938 C -0.00447276416667 0.0 0.0129681141761 -0.00308623972893 -0.00380859692557
atom -1.23487997876 0.328268383288 0.614996280771 C -0.0118947541667 0.0 0.0347067357125 0.000469884081872 -0.00784052558547
atom 3.68011070714 0.35310081897 0.118202266101 C -0.0112565641667 0.0 -0.024990000291 -0.000976995413779 0.00633424922335
atom -3.69275834083 0.0995853092705 0.382729152444 C -0.0105421241667 0.0 -0.0446937807282 -0.00215742409169 0.00106335457138
atom 6.00279599329 0.0943743709597 -0.13427979025 C -0.00691895416667 0.0 0.00634189136703 -0.00323854019834 0.00269227743097
atom -6.05929237528 -0.1018147513 0.158557251204 C -0.00289177416667 0.0 0.0602973690116 0.00849480476183 0.0133379871911
atom 8.52682610331 -0.30263523291 -0.25777969529 C -0.0303822141667 0.0 0.0475079697671 0.00738657091706 -0.00542452668866
atom -8.52274172515 -0.135981677475 -0.076353622679 C -0.0310596341667 0.0 -0.0378879555804 -0.00635011389813 -0.0147873645456
atom 10.9091271988 -0.366195694105 -0.4112224409 C -0.0523950041667 0.0 -0.056625801943 -0.00385886342704 0.00440662329876
atom -10.7712627684 -0.307839840639 -0.668182165186 C -0.0466342641667 0.0 0.0169197135948 0.00079328398446 0.00318995775265
atom 12.9080237349 -0.740095177456 -0.46995654192 H 0.105228275833 0.0 -0.00331990890283 0.00193825547304 -0.000225088561406
atom -12.5473265576 -0.569102452104 -1.55384765986 H 0.103219775833 0.0 -0.0112243461837 0.000585377539654 0.00106165283855
energy -381.616665623
charge  -0.0
end
begin
atom 2.84443955756 -4.85672325272 1.02216497597 C 9.44115384615e-05 0.0 -0.0387478172298 0.0154512012191 -0.0093657714869
atom 21.7074670384 5.07484277736 1.09183701888 C 0.0809992315385 0.0 -0.00423582567125 0.00486179977633 0.00632527513174
atom 4.97608146421 -3.96415509924 0.475028698754 C 0.123704401538 0.0 0.0542192584571 0.031773214345 -0.0226669312402
atom 19.6097463179 4.26612395807 0.469453837013 C 0.0200789315385 0.0 0.00566624145619 -0.0161937057112 -0.006014116708
atom 7.14191458001 -3.03966497626 -0.18871191116 C 0.0338866915385 0.0 0.00916937906718 -0.00193252828002 0.00594393333041
atom 17.6344407053 2.84710989156 -0.256458833516 C 0.0941764915385 0.0 -0.0294420377871 0.00586353096733 0.000279455177953
atom 9.31758385186 -2.10898526367 -0.576895908848 C 0.0937437715385 0.0 0.00874990650827 0.0246339181636 -0.00933754464372
atom 15.4727649111 1.87058497296 -0.644214468116 C 0.0387891415385 0.0 0.0216594583761 -0.000624781918391 0.00759914711884
atom 11.3336784062 -0.669749220462 -0.989170303514 C 0.0396746215385 0.0 -0.0220456242071 -0.0254073670563 0.0130734481404
atom 13.3698095363 0.524184232272 -0.758494418955 C 0.0840384515385 0.0 0.0162536532786 0.0126591914873 -0.00678999281737
atom 1.0239247455 -4.13453281327 0.531498548992 H 0.128417451538 0.0 -0.0136270775267 0.0134903994417 -0.00356004593396
atom 2.82886097776 -6.6364174512 1.73793686661 H 0.113177991538 0.0 -0.00329098146593 -0.0621502189402 0.0304535822203
atom 23.3614979735 5.91826012164 1.96627234443 H 0.149218411538 0.0 -0.00432853325548 -0.0024246534943 -0.00594043828951
energy -381.947185971
charge  1.0
end
begin
atom 1.13487180551 -0.303481414413 0.128093450973 C -0.0053214925 0.0 0.0291542364552 0.0108828425577 0.00211360580812
atom -1.19531472905 -0.349011810978 -0.03815335984 C -0.0095499525 0.0 -0.0433578390535 0.0158642722561 -0.00314522917178
atom 3.68725498632 0.0651423886146 0.236553518198 C -0.0071955825 0.0 -0.0758236338355 -0.0161990594459 -2.20438246846e-06
atom -3.75999696469 0.0824599131632 -0.185377036119 C -0.0020893225 0.0 0.0416291663001 -0.00879471163857 -0.00561725053222
atom 5.97215539029 -0.015752396793 0.358930245699 C -0.0055953225 0.0 0.0588235224392 0.00290739840094 -0.00946203070343
atom -6.05996957748 0.428378696233 -0.494705300535 C -0.0103276625 0.0 0.0541866024671 0.000707595431811 0.00796597977751
atom 8.50048373877 0.0211012662038 -0.0772913236118 C -0.0242382025 0.0 0.0148772359717 0.00273248256609 0.013166842313
atom -8.48647680628 0.374590442761 -0.121875477683 C -0.0284795925 0.0 -0.0645833734309 -0.0163940481324 0.00912894224627
atom 10.8459724807 0.109010393228 -0.153162423657 C -0.0607836625 0.0 -0.0210634329396 -0.00352865859345 -0.0139543911285
atom -10.6553385859 -0.325191644817 0.415045696725 C -0.0510122525 0.0 0.0154084782157 0.00878367482325 -0.0142952425243
atom 12.6936942258 0.0446756357061 -1.02123366231 H 0.1030135575 0.0 -0.00177028636447 0.00126088305798 0.00829693400464
atom -12.4987485622 -1.10725871362 0.201204095986 H 0.1015794875 0.0 -0.00748067622484 0.00177732871649 0.00580404429316
energy -381.602899887
charge  -0.0
end
begin
atom 1.24794938039 -0.337708830717 -0.562005548359 C -0.0042407175 0.0 -0.0571711120966 -0.0107671478166 0.00461933064049
atom -1.15678998136 -0.371682437924 -0.611932222361 C -0.0100242075 0.0 0.0576885409166 0.00236301343127 0.00402203162775
atom 3.69115343434 -0.498350052844 -0.114030204652 C -0.0146441275 0.0 -0.0167082365536 0.0115267141486 -0.00859958475959
atom -3.60878402016 -0.153347333345 -0.334109091682 C -0.0142808275 0.0 -0.0242021417831 0.00404547542695 -0.00835585692714
atom 5.91640790671 0.106115710958 0.140859041355 C 0.0035992625 0.0 0.0175171340873 -0.00406695433128 -0.000529471994331
atom -5.94558605076 0.135719383508 -0.267250737383 C -0.0034970875 0.0 -0.0175037817727 -0.00505231426806 0.00928274693393
atom 8.41633883253 0.298485432434 0.289763213161 C -0.0289210675 0.0 -0.0315460099889 -0.000987014604905 -0.000686049143077
atom -8.49079033262 0.183833300061 0.168457563452 C -0.0312334275 0.0 0.00253682907163 0.0025666248878 0.0051091713908
atom 10.6881270893 0.351906171994 0.341447389024 C -0.0524105675 0.0 0.0549325562215 -0.00355156996136 0.0124474206775
atom -10.7461465337 0.260110540016 0.792696664109 C -0.0558765475 0.0 0.0125844370574 -0.00246322350468 -0.012209481874
atom 12.6401173382 0.0820909252667 0.890750237082 H 0.1060724425 0.0 -0.00551549210812 0.00509285641968 -0.00728956143423
atom -12.7816577203 0.191881680841 0.960352945948 H 0.1054568725 0.0 0.00738727694859 0.00129354017259 0.00218930486187
energy -381.61342809
charge  -0.0
end
begin
atom 2.8040056764 -5.01154022597 1.10523538401 C 0.0113034676923 0.0 0.0481283944592 0.0255008608133 -0.0100552146992
atom 21.824436863 4.97628457196 1.04483660447 C 0.0768726476923 0.0 -0.0286466605303 -0.000112673521863 0.00389127334649
atom 5.02054788835 -4.08396869689 0.416481094792 C 0.119882727692 0.0 -0.0277382864415 -0.00316446025719 0.0126815897545
atom 19.7206660525 4.0151999619 0.610446784351 C 0.0242336776923 0.0 0.00907823426234 0.00349143293304 -0.0151223551392
atom 7.0650259948 -2.97848575878 -0.236527062034 C 0.0313982776923 0.0 0.0271148934748 0.00438998155904 -0.00181729484694
atom 17.5332533242 3.00949245839 -0.243627556258 C 0.0938164576923 0.0 0.0196511943584 0.0076460109024 0.0195111224533
atom 9.24736023573 -2.00093141195 -0.556204165163 C 0.0974318476923 0.0 0.0346395517463 0.0267723603611 -0.0117657814001
atom 15.4498484686 1.96503642584 -0.582006880654 C 0.0391347276923 0.0 7.75756003619e-05 -0.00234192872341 -0.00797873473346
atom 11.4130872056 -0.714812722427 -0.953032449824 C 0.0433829976923 0.0 -0.029103877959 -0.0107602451947 0.00943488510715
atom 13.3426012048 0.727017347649 -0.962217538581 C 0.0857694476923 0.0 -0.020013544694 -0.0187502159707 0.00470497660691
atom 1.81248003731 -4.36530737932 2.70248177282 H 0.118487617692 0.0 -0.0127509600466 0.00829498811247 0.0259120808655
atom 1.96899319081 -6.27544915491 -0.127882519758 H 0.110380187692 0.0 -0.0234515000675 -0.0336136108963 -0.0260377518682
atom 23.2790142876 6.26799917477 1.67486499407 H 0.147905917692 0.0 0.0030149858375 -0.00735250011728 -0.00335879544673
energy -381.950757264
charge  1.0
end
begin
atom 2.77518138354 -5.24222068366 0.611431010337 C 0.00941294692308 0.0 0.0219909651812 0.0339883614297 -0.0444933829891
atom 21.7326708241 5.45435693898 0.620374629907 C 0.0764484769231 0.0 -0.0142672315699 -0.00465915058171 -0.00646609743991
atom 4.88052943491 -3.98816034516 0.267241553315 C 0.123602746923 0.0 -0.00763938259258 -0.007281935154 -0.00272804363847
atom 19.8338320855 4.15782769229 0.192002509921 C 0.0212999269231 0.0 -0.0056905899774 -0.00849491674277 0.0159451973992
atom 7.01639958456 -2.88791659676 -0.0673206568644 C 0.0330472269231 0.0 -0.0146949185189 -0.000991340050041 0.000282387051184
atom 17.7199249927 2.68754859114 0.1516483374 C 0.0917586369231 0.0 0.0277825860553 0.023401672902 -0.0168492374667
atom 8.97428220701 -1.58539601163 -0.352542026995 C 0.0924776569231 0.0 0.0483211119902 0.0143683029494 -0.00607466179532
atom 15.7353817569 1.56403783718 -0.413064961533 C 0.0364888069231 0.0 -0.0405106663491 -0.0253673520764 0.0060911589398
atom 11.2520449647 -0.592565875793 -0.649537089233 C 0.0404406069231 0.0 0.0188815848898 0.00968398264539 0.00768570140683
atom 13.4930486214 0.353753190176 -0.559379717406 C 0.0930678569231 0.0 -0.0104436553266 0.00347241133541 -0.00123964031947
atom 2.55088387221 -6.10103721605 2.31521905435 H 0.110618446923 0.0 -0.0136498056331 -0.031428471341 0.0546659440539
atom 1.32489359913 -5.25591199411 -0.817924789516 H 0.122745336923 0.0 -0.00880593657283 -0.00229839406627 -0.00638999825079
atom 23.2745224089 6.77002646431 0.875751387424 H 0.148591326923 0.0 -0.00127406157616 -0.00439317124972 -0.00042932695111
energy -381.951944135
charge  1.0
end
begin
atom 1.09225194601 0.347741102532 0.338852662961 C -0.00101959166667 0.0 0.0320295562058 0.00676856503508 -0.00606916220908
atom -1.24505271391 0.489139849629 0.682083159633 C -0.0128901416667 0.0 0.00963604240367 -0.013913103246 -0.00685135822014
atom 3.6674282836 0.325659049643 -0.0843892289113 C -0.0122971016667 0.0 -0.0117628905979 0.00321567369645 0.00787243570572
atom -3.73398061567 0.0839272098043 0.622345406243 C -0.00673830166667 0.0 -0.0452969647614 -0.00893190567586 -0.000294221418856
atom 6.029419927 0.32401425104 -0.315476298948 C -0.00336037166667 0.0 0.0191130370673 -0.0145832630906 0.00462060552439
atom -6.08933665634 -0.398556590256 0.457077246726 C -0.00656419166667 0.0 0.0413558674309 0.0209564801699 -0.00593280465514
atom 8.66016728556 -0.102238805812 -0.326031420149 C -0.0292311116667 0.0 -0.0339957304087 0.00343252574953 0.00168786087968
atom -8.54313103708 -0.301994256752 -0.267586598383 C -0.0315216716667 0.0 0.0099145762834 -0.0013904403651 0.0111389496358
atom 10.9261978118 -0.635567025301 -0.192868703622 C -0.0551613816667 0.0 -0.00554480070715 0.0106568570321 -0.00177552000103
atom -10.7906559869 -0.0601766611481 -0.774023506828 C -0.0553293616667 0.0 -0.00679146072811 -0.00655418767034 -0.00864067907472
atom 12.9802262532 -0.734097527319 -0.0942132907164 H 0.108951298333 0.0 -0.0129238535265 -0.00263395214484 -0.000900596735475
atom -12.6621458174 -0.146196440129 -1.5828775738 H 0.105161928333 0.0 0.00426662133867 0.00297675050971 0.00514449056884
energy -381.609924967
charge  -0.0
end
begin
atom 1.13984832331 -0.0913953502195 -0.351815106099 C -0.00564660083333 0.0 0.0368199075953 0.00124348950996 -0.00121456205973
atom -1.18411048697 -0.0683583054048 -0.3587661041 C -0.0125241808333 0.0 -0.019969538296 -0.00319550954529 0.0054098148247
atom 3.67871045798 -0.0940979040476 -0.29339768536 C -0.0134457808333 0.0 -0.0107464763691 -0.00064805096718 0.0022985551193
atom -3.66916172925 -0.180190267403 -0.0879308210783 C -0.00837641083333 0.0 -0.0451565303471 0.000314538442519 -0.00158851609136
atom 6.00623094822 -0.0951441697384 -0.0447648307727 C -0.00173993083333 0.0 0.00944274758619 -0.00603497451371 -0.00538444131327
atom -6.06286630066 -0.207569675773 0.0594274792799 C -0.00502695083333 0.0 0.0899259047228 -0.00607688695767 -0.00686767925451
atom 8.56952540688 -0.121704967707 0.113465100992 C -0.0311343908333 0.0 -0.041651805285 0.00732943572267 -0.00122433365285
atom -8.50578640438 -0.118411043028 0.221181542144 C -0.0314992508333 0.0 -0.0421754568744 0.0107631183772 -0.000263021581096
atom 10.7781321114 0.409449311005 0.385957900473 C -0.0491502208333 0.0 0.0360859085037 -0.000746109450274 0.00893427011833
atom -10.765736227 0.421603858488 0.210784553214 C -0.0500752908333 0.0 -0.00121900408724 -0.000609053903295 0.00923289960478
atom 12.7425283548 0.617888317424 0.892717479631 H 0.106581359167 0.0 -0.00480508302548 1.2901854508e-05 -0.00496220113526
atom -12.561219105 1.09674395697 0.836293795399 H 0.102037649167 0.0 -0.0065505741236 -0.00235289856945 -0.00437078457905
energy -381.615861969
charge  -0.0
end
begin
atom 3.00173399937 -5.27380989131 -0.873204906066 C 0.00740690538462 0.0 -0.032696221728 0.00314981401087 -0.00831325174983
atom 21.638275515 5.10635807782 -0.984566382985 C 0.0704857153846 0.0 -0.0227196405722 -0.0188758190366 -0.00484813650448
atom 5.09637979548 -4.03472221086 -0.514129793972 C 0.107193745385 0.0 0.0185413622803 0.022172790197 0.0220711248417
atom 19.5950906803 4.11587700367 -0.383570420659 C 0.0278261253846 0.0 -0.00577518045494 -0.0152677207566 0.000794292397373
atom 7.02179586719 -2.65040920158 0.226489706857 C 0.0373239453846 0.0 0.0138540947072 -0.00914587611458 -0.0145836073797
atom 17.5094661904 2.6787240999 0.156188366293 C 0.0966636653846 0.0 0.0865242038802 0.0613639017862 -0.0156882108617
atom 9.23076277237 -1.63707153255 0.511409136569 C 0.0877562453846 0.0 -0.0392719024011 -0.00734917471361 -0.00319156341834
atom 15.5501395339 1.54574081096 0.499115335178 C 0.0365964553846 0.0 0.00509870950096 0.000239023246561 0.00821112503109
atom 11.318483781 -0.380250871296 0.685587807657 C 0.0464375953846 0.0 -0.0256321664876 -0.0171637709555 0.00830612642263
atom 13.4429149846 0.567377736988 1.05295917589 C 0.0865631953846 0.0 -0.0315812982334 -0.0192598198566 -0.0026271218486
